"","cbsa_code","state_abbrev","cbsa_title","z_pindex","case_count","eff_gap","statefp","state","nom_st","cbsa_name","dists","nom_1_std_mean","nom_2_std_mean","nom_std_mean","dems","repubs","per_dem","per_rep","name","pop","black","white","hisp","dist_pop","ideal_dists","dist_ratio","party_bin","party","lib_city_cons_reps","cons_city_lib_reps","ideol_discrep","ideol_difference","abs_rep","abs_pew"
"25",38060,"AZ","Phoenix-Mesa-Glendale, AZ",0.036,332,"None",4,"Arizona",0.038,"Phoenix",8,-0.011,-0.08,0.094,4,4,0.5,0.5,"Phoenix AZ",4479955,253746,3777244,1352389,712522,6.287,1.272,FALSE,"Repub",0,1,1,0.058,0.094,0.036
"26",38300,"PA","Pittsburgh, PA",0.02,192,"Repub",42,"Pennsylvania",0.212,"Pittsburgh",5,0.04,0.287,0.514,1,4,0.2,0.8,"Pittsburgh PA",2357987,200295,2060604,37140,707495,3.333,1.5,FALSE,"Repub",0,1,1,0.494,0.514,0.02
"27",38900,"OR","Portland-Vancouver-Hillsboro, OR-WA",-0.347,136,"None",41,"Oregon",-0.792,"Portland",3,-0.521,-0.299,-1.144,3,0,1,0,"Portland OR",1885207,62571,1585026,227885,769721,2.449,1.225,TRUE,"Dem",2,0,2,0.797,1.144,0.347
"28",40140,"CA","Riverside-San Bernardino-Ontario, CA",-0.034,293,"None",6,"California",-0.587,"Riverside",9,-0.099,0.024,0.001,4,5,0.444,0.556,"Riverside CA",4428390,363917,3502798,2189379,704566,6.285,1.432,FALSE,"Repub",0,0,0,0.035,0.001,0.034
"29",40900,"CA","Sacramento--Arden-Arcade--Roseville, CA",-0.076,208,"None",6,"California",-0.587,"Sacramento",6,-0.171,-0.11,-0.261,4,2,0.667,0.333,"Sacramento CA",2240391,174570,1599289,470370,704566,3.18,1.887,TRUE,"Dem",2,0,2,0.185,0.261,0.076
"30",41180,"MO","St. Louis, MO-IL",-0.09,164,"None",29,"Missouri",0.445,"St. Louis",4,-0.007,0.194,0.336,1,3,0.25,0.75,"St. Louis MO",2110175,415294,1586753,58822,751435,2.808,1.425,FALSE,"Repub",0,0,0,0.426,0.336,0.09
"31",41700,"TX","San Antonio-New Braunfels, TX",0.008,160,"Repub",48,"Texas",0.511,"San Antonio",6,-0.376,0.202,-0.416,5,1,0.833,0.167,"San Antonio TX",2331197,170724,2020600,1275636,701901,3.321,1.807,TRUE,"Dem",0,0,0,0.424,0.416,0.008
"32",41740,"CA","San Diego-Carlsbad-San Marcos, CA",-0.181,255,"None",6,"California",-0.587,"San Diego",5,-0.161,0.038,-0.115,3,2,0.6,0.4,"San Diego CA",3258856,180483,2489562,1077741,704566,4.625,1.081,TRUE,"Dem",2,0,2,0.066,0.115,0.181
"33",41860,"CA","San Francisco-Oakland-Fremont, CA",-0.589,404,"None",6,"California",-0.587,"San Francisco",10,-0.63,-0.292,-1.363,10,0,1,0,"San Francisco CA",4585623,379331,2738573,1002171,704566,6.508,1.537,TRUE,"Dem",2,0,2,0.774,1.363,0.589
"34",41940,"CA","San Jose-Sunnyvale-Santa Clara, CA",-0.436,125,"None",6,"California",-0.587,"San Jose",4,-0.625,-0.36,-1.411,4,0,1,0,"San Jose CA",1947922,54933,1116042,532461,704566,2.765,1.447,TRUE,"Dem",2,0,2,0.975,1.411,0.436
"35",42660,"WA","Seattle-Tacoma-Bellevue, WA",-0.346,261,"None",53,"Washington",-0.352,"Seattle",7,-0.467,-0.067,-0.835,6,1,0.857,0.143,"Seattle WA",3667042,223135,2699453,350748,675337,5.43,1.289,TRUE,"Dem",2,0,2,0.489,0.835,0.346
"36",47900,"VA","Washington-Arlington-Alexandria, DC-VA-MD-WV",-0.26,203,"Repub",51,"Virginia",0.275,"DC",7,0.057,-0.008,0.297,2,5,0.286,0.714,"DC VA",1057999,123659,789942,135604,730703,1.448,4.834,FALSE,"Repub",0,0,0,0.557,0.297,0.26
"37",47900,"MD","Washington-Arlington-Alexandria, DC-VA-MD-WV",-0.311,175,"Dem",24,"Maryland",-0.809,"DC",5,-0.599,-0.049,-1.09,5,0,1,0,"DC MD",2417164,885476,1225573,374044,723741,3.34,1.497,TRUE,"Dem",2,0,2,0.779,1.09,0.311
